id,question,must_have,min_citations,k
succession,What are the key steps in succession planning?,"critical roles|talent pool|development|bench strength|review",2,8
comp_philosophy,What should be included in a compensation philosophy?,"market|performance|equity|transparency|retention",2,8
wellness,What are common elements of an employee wellness program?,"mental health|fitness|EAP|flexibility|awareness",2,8
probation,What is a probationary period policy?,"introductory|evaluation|duration|conversion|feedback",2,8
performance_review,What are best practices for annual performance reviews?,"goals|feedback|calibration|ratings|development",2,8
conflict_resolution,How should HR handle workplace conflict?,"mediation|policy|manager|resolution|communication",2,8
grievance,What is a grievance procedure?,"complaint|investigation|resolution|appeal|documentation",2,8
contractor_vs_employee,What is the test for independent contractor vs employee?,"control|economic reality|irs|abc test|misclassification",2,8
offer_letter,What should be included in an offer letter?,"position|salary|start date|at-will|benefits",2,8
nda,What should be included in an employee NDA?,"confidentiality|duration|exclusions|return of materials|governing law",2,8
termination_doc,What needs to be documented during a termination?,"reason|witness|date|exit interview|final pay",2,8
gdpr_ccpa,How should HR handle GDPR/CCPA employee data requests?,"access|delete|export|timeline|compliance",2,8
remote_stipend,What should a remote work equipment stipend policy include?,"equipment|reimbursement|limit|receipt|approval",2,8
background_checks,What are best practices for pre-employment background checks?,"consent|fcra|adverse action|accuracy|disclosure",2,8
i9,What are the Form I-9 requirements for U.S. employers?,"identity|employment eligibility|e-verify|3 days|retention",2,8
pay_equity,What are the basics of a pay equity analysis?,"compensation|gender|race|disparity|adjustments",2,8
leave_fmla,What are the eligibility requirements for F
